composicao_codigo;composicao_descricao;composicao_unidade;insumo_codigo;coeficiente
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00000708;25,000000
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00000421;1,740000
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00000406;1,740000
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00000051;0,012900
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00002000;0,860000
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00002001;0,860000
87292;ALVENARIA DE VEDACAO DE BLOCOS CERAMICOS FURADOS NA HORIZONTAL DE 9X19X19CM (ESPESSURA 9CM) DE PAREDES COM AREA LIQUIDA MAIOR OU IGUAL A 6M2 - ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA;M2;00003000;0,010000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00000421;196,000000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00000051;0,533000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00000370;0,587000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00000043;0,182000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00002000;2,000000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00002001;6,000000
87316;CONCRETO MAGRO PARA LASTRO, TRACO 1:4,5:4,5 (CIMENTO/AREIA MEDIA/BRITA 1), PREPARO MECANICO COM BETONEIRA 400L;M3;00003000;1,000000
92263;LANCAMENTO COM USO DE BOMBA, ADENSAMENTO E ACABAMENTO DE CONCRETO EM ESTRUTURAS;M3;00000437;1,050000
92263;LANCAMENTO COM USO DE BOMBA, ADENSAMENTO E ACABAMENTO DE CONCRETO EM ESTRUTURAS;M3;00002000;1,200000
92263;LANCAMENTO COM USO DE BOMBA, ADENSAMENTO E ACABAMENTO DE CONCRETO EM ESTRUTURAS;M3;00002001;3,000000
92263;LANCAMENTO COM USO DE BOMBA, ADENSAMENTO E ACABAMENTO DE CONCRETO EM ESTRUTURAS;M3;00003001;0,500000
